Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Engine Capacity,Images
13800,Cerato 1.6A EX,Kia,8610,08-Apr-2019,Sedan,46553,1591,https://i.i-sgcm.com/cars_used/202108/1022147_small.jpg
72800,Beetle Cabriolet 1.2A TSI,Volkswagen,12660,31-Oct-2019,Sports,19000,1197,https://i.i-sgcm.com/cars_used/202108/1022144_small.jpg
94800,Harrier 2.0A Elegance,Toyota,13360,02-May-2017,SUV,67411,1986,https://i.i-sgcm.com/cars_used/202108/1022088_small.jpg
91800,X2 sDrive18i M-Sport X,BMW,14910,26-Nov-2020,SUV,3100,1499,https://i.i-sgcm.com/cars_used/202108/1022033_small.jpg
67800,Lancer EX 1.6A Sports,Mitsubishi,8950,27-Jun-2017,Sedan,52000,1590,https://i.i-sgcm.com/cars_used/202108/1019919_small.jpg
58800,Voxy 2.0A X,Toyota,13020,21-Feb-2017,MPV,50375,1986,https://i.i-sgcm.com/cars_used/202108/1019668_small.jpg
87800,Fit 1.3A G F-Package,Honda,8070,08-Oct-2020,Hatchback,7048,1317,https://i.i-sgcm.com/cars_used/202107/1016267_small.jpg
55888,E-Class E200 Avantgarde,Mercedes-Benz,18420,26-Feb-2019,Luxury,53000,1991,https://i.i-sgcm.com/cars_used/202107/1010171_small.jpg
26300,3 1.5A Sunroof,Mazda,9010,21-Feb-2017,Sedan,52428,1496,https://i.i-sgcm.com/cars_used/202106/1003308_small.jpg
54800,S-Class S400L,Mercedes-Benz,29220,01-Dec-2014,Luxury,71000,2996,https://i.i-sgcm.com/cars_used/202105/999891_small.jpg
169800,Optima K5 2.0A,Kia,9890,23-Feb-2016,Luxury,89990,1999,https://i.i-sgcm.com/cars_used/202105/992659_small.jpg
14800,Freed 1.5A G (COE till 12/2028),Honda,6740,29-Dec-2008,MPV,160000,1496,https://i.i-sgcm.com/cars_used/202108/1022143_small.jpg
49800,V90 T5 Momentum,Volvo,16090,23-May-2017,Stationwagon,43000,1969,https://i.i-sgcm.com/cars_used/202108/1022141_small.jpg
26800,Sylphy 1.6A,Nissan,9300,26-Mar-2015,Sedan,96709,1598,https://i.i-sgcm.com/cars_used/202108/1022137_small.jpg
87800,Cerato 1.6A GT Line Sunroof,Kia,9060,22-May-2019,Sedan,19029,1591,https://i.i-sgcm.com/cars_used/202108/1022135_small.jpg
86888,Corolla Altis 1.6A Standard,Toyota,9300,11-Dec-2019,Sedan,26234,1598,https://i.i-sgcm.com/cars_used/202108/1022133_small.jpg
79888,Civic 1.6A VTi,Honda,11110,01-Dec-2017,Sedan,59383,1597,https://i.i-sgcm.com/cars_used/202108/1022131_small.jpg
46888,Elantra 1.6A GLS,Hyundai,8640,15-Apr-2016,Sedan,133491,1591,https://i.i-sgcm.com/cars_used/202108/1022130_small.jpg
75000,3 Series 335i (COE till 10/2029),BMW,9210,02-Oct-2009,Luxury,158000,2979,https://i.i-sgcm.com/cars_used/202108/1022127_small.jpg
79000,S60 T2,Volvo,10820,13-Nov-2017,Luxury,35000,1498,https://i.i-sgcm.com/cars_used/202108/1022044_small.jpg
129800,Camry Hybrid 2.5A Ascent Sport,Toyota,12520,03-Feb-2021,Luxury,8187,2487,https://i.i-sgcm.com/cars_used/202108/1021774_small.jpg
69800,Golf 1.4A TSI,Volkswagen,10760,26-Sep-2017,Hatchback,62000,1395,https://i.i-sgcm.com/cars_used/202108/1021118_small.jpg
90800,Odyssey 2.4A EXV-S Sunroof,Honda,13120,24-Jan-2017,MPV,73000,2356,https://i.i-sgcm.com/cars_used/202108/1020166_small.jpg
66800,HR-V 1.5A DX,Honda,9550,07-Nov-2017,SUV,95000,1496,https://i.i-sgcm.com/cars_used/202108/1019642_small.jpg
196800,X3 sDrive20i Advantage,BMW,18730,30-Oct-2020,SUV,8443,1998,https://i.i-sgcm.com/cars_used/202108/1019120_small.jpg
137800,Q5 2.0A TFSI Quattro S-tronic Sport,Audi,17510,01-Dec-2017,SUV,128447,1984,https://i.i-sgcm.com/cars_used/202107/1018363_small.jpg
96800,Sorento Diesel 2.2A CRDi GT Line Sunroof,Kia,12760,30-Aug-2017,SUV,87000,2199,https://i.i-sgcm.com/cars_used/202107/1018085_small.jpg
155800,Odyssey 2.4A EX-S 8-Seater,Honda,14620,05-Feb-2021,MPV,5900,2356,https://i.i-sgcm.com/cars_used/202107/1017571_small.jpg
80800,3 Series 318i Sport,BMW,13320,23-Sep-2016,Luxury,88102,1499,https://i.i-sgcm.com/cars_used/202107/1015756_small.jpg
65800,Cerato K3 1.6A,Kia,8820,17-May-2018,Sedan,32000,1591,https://i.i-sgcm.com/cars_used/202107/1015736_small.jpg
54800,Forester 2.0i-L Sunroof,Subaru,12080,31-Jul-2015,SUV,80947,1995,https://i.i-sgcm.com/cars_used/202107/1014335_small.jpg
130800,2 Series 216i Gran Tourer Luxury,BMW,13220,26-Dec-2019,MPV,11326,1499,https://i.i-sgcm.com/cars_used/202107/1010372_small.jpg
83333,Fit Hybrid 1.5A,Honda,8710,04-Sep-2020,Hatchback,13688,1496,https://i.i-sgcm.com/cars_used/202106/1009696_small.jpg
139800,E-Class E200 Avantgarde,Mercedes-Benz,17440,20-Sep-2017,Luxury,61000,1991,https://i.i-sgcm.com/cars_used/202106/1007533_small.jpg
15800,Colt 1.5A (COE till 05/2023),Mitsubishi,8780,25-Sep-2008,Hatchback,128200,1499,https://i.i-sgcm.com/cars_used/202106/1006964_small.jpg
98800,Freed Hybrid 1.5A G,Honda,11730,19-Mar-2019,MPV,11753,1496,https://i.i-sgcm.com/cars_used/202106/1003750_small.jpg
118800,Rover Discovery Sport 2.0A Si4 SE 7-Seater,Land,15710,15-May-2017,SUV,90000,1999,https://i.i-sgcm.com/cars_used/202106/1002461_small.jpg
46800,NV350 2.5A,Nissan,10350,19-Feb-2016,Van,80241,2488,https://i.i-sgcm.com/cars_used/202106/1001261_small.jpg
55800,3 1.5A Sunroof,Mazda,8690,21-Jun-2017,Sedan,77000,1496,https://i.i-sgcm.com/cars_used/202105/1000661_small.jpg
244988,E-Class E200 Mild Hybrid AMG Line,Mercedes-Benz,21700,20-May-2021,Luxury,20,1991,https://i.i-sgcm.com/cars_used/202105/998245_small.jpg
69800,XC60 T5 2.0A,Volvo,14810,05-Mar-2015,SUV,110920,1969,https://i.i-sgcm.com/cars_used/202105/996858_small.jpg
66800,Vezel 1.5A X,Honda,10690,17-May-2017,SUV,50000,1496,https://i.i-sgcm.com/cars_used/202105/993980_small.jpg
62777,Forester 2.0i-L Sunroof,Subaru,10830,29-Aug-2016,SUV,82111,1995,https://i.i-sgcm.com/cars_used/202104/988563_small.jpg
30800,A1 Sportback 1.4A TFSI S-tronic,Audi,11850,28-May-2013,Hatchback,100000,1390,https://i.i-sgcm.com/cars_used/202104/987963_small.jpg
62800,5 2.0A Sunroof,Mazda,9980,31-Oct-2016,MPV,95866,1998,https://i.i-sgcm.com/cars_used/202104/985443_small.jpg
56800,Vitara 1.6A GLX,Suzuki,9530,10-Nov-2016,SUV,61671,1586,https://i.i-sgcm.com/cars_used/202103/975157_small.jpg
99800,Tucson 1.6A GLS DCT Turbo S,Hyundai,11650,07-Mar-2019,SUV,54000,1591,https://i.i-sgcm.com/cars_used/202103/974464_small.jpg
279900,C-Class C63 Coupe AMG Black Series (New 10-yr COE),Mercedes-Benz,27970,12-Dec-2012,Sports,66200,6208,https://i.i-sgcm.com/cars_used/202102/968459_small.jpg
36800,S-Class S350 Sunroof (COE till 06/2024),Mercedes-Benz,12990,12-Jun-2009,Luxury,140000,3498,https://i.i-sgcm.com/cars_used/202108/1022128_small.jpg
73800,Jazz 1.3A,Honda,8270,19-Feb-2020,Hatchback,25000,1318,https://i.i-sgcm.com/cars_used/202108/1022125_small.jpg
48800,Vezel 1.5A X,Honda,10850,23-Sep-2015,SUV,38000,1496,https://i.i-sgcm.com/cars_used/202108/1022122_small.jpg
56500,3 Series 320i Luxury,BMW,14940,06-Dec-2013,Luxury,53674,1997,https://i.i-sgcm.com/cars_used/202108/1021268_small.jpg
54800,Vezel 1.5A X,Honda,10230,30-Jun-2016,SUV,79000,1496,https://i.i-sgcm.com/cars_used/202108/1020194_small.jpg
49800,Camry 2.0A (COE till 04/2029),Toyota,6450,08-Jun-2009,Luxury,130000,1998,https://i.i-sgcm.com/cars_used/202107/1018972_small.jpg
79800,C-HR Hybrid 1.8A S,Toyota,11150,30-Apr-2018,SUV,24000,1798,https://i.i-sgcm.com/cars_used/202107/1017819_small.jpg
40800,Corolla Altis 1.6A Elegance (New 5-yr COE),Toyota,8160,01-Sep-2011,Sedan,70771,1598,https://i.i-sgcm.com/cars_used/202107/1016436_small.jpg
84500,A-Class A180 Style,Mercedes-Benz,12990,12-May-2017,Hatchback,47000,1595,https://i.i-sgcm.com/cars_used/202107/1016364_small.jpg
75800,Shuttle 1.5A G,Honda,8960,05-Jul-2019,Stationwagon,18500,1496,https://i.i-sgcm.com/cars_used/202107/1015408_small.jpg
73888,Civic 1.6A VTi,Honda,10270,08-Nov-2017,Sedan,76709,1597,https://i.i-sgcm.com/cars_used/202107/1014961_small.jpg
65800,Civic 1.6A VTi,Honda,10850,10-Oct-2016,Sedan,45000,1597,https://i.i-sgcm.com/cars_used/202107/1014702_small.jpg
54800,Attrage 1.2A Sports,Mitsubishi,7510,30-Jul-2018,Sedan,45900,1193,https://i.i-sgcm.com/cars_used/202107/1014266_small.jpg
93800,Passat 1.8A TSI,Volkswagen,11120,30-Sep-2018,Luxury,40285,1798,https://i.i-sgcm.com/cars_used/202107/1013677_small.jpg
71800,Wish 1.8A Elegance,Toyota,10370,28-Jul-2017,MPV,65000,1798,https://i.i-sgcm.com/cars_used/202107/1012562_small.jpg
74800,Swift Hybrid 1.2A RS,Suzuki,8420,10-Dec-2019,Hatchback,28357,1242,https://i.i-sgcm.com/cars_used/202107/1011712_small.jpg
239800,7 Series 740Li Pure Excellence,BMW,26990,26-Dec-2017,Luxury,63597,2998,https://i.i-sgcm.com/cars_used/202106/1007089_small.jpg
132800,1 Series 118i 5DR Luxury,BMW,12210,26-Nov-2020,Hatchback,9568,1499,https://i.i-sgcm.com/cars_used/202106/1003263_small.jpg
76800,Outlander 2.4A,Mitsubishi,11490,06-Jun-2017,SUV,30000,2360,https://i.i-sgcm.com/cars_used/202106/1000977_small.jpg
67777,2 HB 1.5A Standard (OPC),Mazda,6690,12-Aug-2020,Hatchback,7484,1496,https://i.i-sgcm.com/cars_used/202105/998649_small.jpg
79800,S60 T5 R-Design (OPC),Volvo,11380,03-Feb-2017,Luxury,60000,1969,https://i.i-sgcm.com/cars_used/202105/997661_small.jpg
136800,M Series M5 Sunroof,BMW,40020,15-Mar-2013,Sports,85874,4395,https://i.i-sgcm.com/cars_used/202105/997315_small.jpg
49800,Cerato K3 1.6A (OPC),Kia,6620,09-Apr-2018,Sedan,24029,1591,https://i.i-sgcm.com/cars_used/202105/992973_small.jpg
53800,Elantra 1.6A GLS Elite (OPC),Hyundai,7550,09-Oct-2017,Sedan,23461,1591,https://i.i-sgcm.com/cars_used/202105/992960_small.jpg
143800,E-Class E200 Avantgarde Sunroof,Mercedes-Benz,17700,27-Nov-2017,Luxury,51203,1991,https://i.i-sgcm.com/cars_used/202104/983735_small.jpg
55555,Corolla Altis 1.6A Elegance (OPC),Toyota,8650,18-Nov-2016,Sedan,37034,1598,https://i.i-sgcm.com/cars_used/202011/942171_small.jpg
31800,Polo 1.4A (COE till 05/2025),Volkswagen,8440,20-May-2010,Hatchback,107000,1390,https://i.i-sgcm.com/cars_used/202108/1022120_small.jpg
78000,Vezel 1.5A X,Honda,9590,23-Nov-2018,SUV,35000,1496,https://i.i-sgcm.com/cars_used/202108/1022119_small.jpg
77000,A-Class A180,Mercedes-Benz,15790,01-Dec-2015,Hatchback,130000,1595,https://i.i-sgcm.com/cars_used/202108/1022118_small.jpg
18000,Vios 1.5A G (COE till 12/2023),Toyota,7680,16-Dec-2008,Sedan,165000,1497,https://i.i-sgcm.com/cars_used/202108/1022115_small.jpg
45800,Vezel 1.5A X,Honda,9940,06-Oct-2015,SUV,82248,1496,https://i.i-sgcm.com/cars_used/202108/1021161_small.jpg
49800,308 1.2A PureTech Allure,Peugeot,8530,16-Dec-2016,Hatchback,90000,1199,https://i.i-sgcm.com/cars_used/202108/1020971_small.jpg
27800,Fit 1.3A GF (COE till 01/2025),Honda,8000,08-Feb-2010,Hatchback,158000,1339,https://i.i-sgcm.com/cars_used/202107/1018202_small.jpg
101800,CLA-Class CLA200 Urban,Mercedes-Benz,14620,21-Jul-2017,Luxury,84000,1595,https://i.i-sgcm.com/cars_used/202107/1012305_small.jpg
82800,E-Class E200 Avantgarde,Mercedes-Benz,16970,12-Jan-2015,Luxury,113000,1991,https://i.i-sgcm.com/cars_used/202107/1012107_small.jpg
73388,TT Coupe 2.0A TFSI S-tronic (COE till 03/2029),Audi,9610,08-Jun-2009,Sports,135588,1984,https://i.i-sgcm.com/cars_used/202107/1011819_small.jpg
79800,CT Hybrid CT200h Premium (COE till 06/2031),Lexus,8070,11-Jul-2011,Hatchback,126349,1798,https://i.i-sgcm.com/cars_used/202107/1010583_small.jpg
49800,A3 Sedan 1.4A TFSI S-tronic Ambiente,Audi,12190,30-Jan-2015,Luxury,80000,1395,https://i.i-sgcm.com/cars_used/202106/1009138_small.jpg
102800,Estima 2.4A Aeras Premium Moonroof,Toyota,13900,20-Jul-2017,MPV,101166,2362,https://i.i-sgcm.com/cars_used/202106/1007379_small.jpg
63800,Vezel Hybrid 1.5A X,Honda,10970,15-Mar-2017,SUV,57217,1496,https://i.i-sgcm.com/cars_used/202106/1006783_small.jpg
56666,Lancer EX 1.6A Sports,Mitsubishi,8770,13-Jun-2017,Sedan,76568,1590,https://i.i-sgcm.com/cars_used/202106/1006738_small.jpg
179800,7 Series 740Li Sunroof,BMW,25490,12-May-2016,Luxury,71000,2998,https://i.i-sgcm.com/cars_used/202106/1006728_small.jpg
85800,Dyna 150 3.0M,Toyota,9270,12-Nov-2020,Truck,20109,2982,https://i.i-sgcm.com/cars_used/202106/1006301_small.jpg
61800,Note 1.2A,Nissan,8120,29-Nov-2018,Hatchback,47000,1198,https://i.i-sgcm.com/cars_used/202105/999157_small.jpg
203988,GLB-Class GLB200 AMG Line Premium Plus,Mercedes-Benz,17860,20-May-2021,SUV,20,1332,https://i.i-sgcm.com/cars_used/202105/998244_small.jpg
64800,Rav4 2.4A (COE till 08/2029),Toyota,8080,17-Aug-2009,SUV,154700,2362,https://i.i-sgcm.com/cars_used/202105/995113_small.jpg
53888,Forester 2.0i-L Sunroof (OPC),Subaru,9620,31-May-2016,SUV,77575,1995,https://i.i-sgcm.com/cars_used/202105/992984_small.jpg
60800,Corolla Altis 1.6A Elegance,Toyota,10840,27-Apr-2016,Sedan,87000,1598,https://i.i-sgcm.com/cars_used/202105/991350_small.jpg
54800,3 1.5A Sunroof,Mazda,9030,16-Feb-2017,Sedan,58414,1496,https://i.i-sgcm.com/cars_used/202104/989555_small.jpg
155800,5 Series 530i Luxury,BMW,21970,25-Apr-2017,Luxury,49000,1998,https://i.i-sgcm.com/cars_used/202104/989259_small.jpg
105800,Civic 1.5A VTEC Turbo Sunroof,Honda,12200,30-Jan-2019,Sedan,21000,1498,https://i.i-sgcm.com/cars_used/202104/989158_small.jpg
106800,E-Class E200 Edition E Sunroof,Mercedes-Benz,15720,26-Apr-2016,Luxury,101000,1991,https://i.i-sgcm.com/cars_used/202104/986804_small.jpg
61999,Wish 1.8A Elegance,Toyota,10830,01-Jun-2016,MPV,91000,1798,https://i.i-sgcm.com/cars_used/202102/965379_small.jpg
52800,Estima 2.4A Aeras G (COE till 12/2027),Toyota,8260,11-Jan-2008,MPV,120000,2362,https://i.i-sgcm.com/cars_used/202108/1022112_small.jpg
94800,E-Class E250 CGI Cabriolet (COE till 08/2030),Mercedes-Benz,10550,05-Aug-2010,Sports,137854,1796,https://i.i-sgcm.com/cars_used/202108/1022110_small.jpg
24500,Hiace Commuter 3.0A High Roof (COE till 02/2025),Toyota,6900,01-Apr-2010,Bus,111900,2982,https://i.i-sgcm.com/cars_used/202108/1022101_small.jpg
60800,2 1.5A Standard Plus,Mazda,8540,08-Jun-2018,Sedan,42000,1496,https://i.i-sgcm.com/cars_used/202108/1020586_small.jpg
98800,Q50 2.0T Premium,Infiniti,11160,27-Aug-2018,Luxury,66000,1991,https://i.i-sgcm.com/cars_used/202107/1013445_small.jpg
117800,3 Series 318i Shadow Edition,BMW,14280,26-Jun-2018,Luxury,30000,1499,https://i.i-sgcm.com/cars_used/202107/1012840_small.jpg
70000,Forester 2.0XT Sunroof,Subaru,12460,18-Jun-2016,SUV,78000,1998,https://i.i-sgcm.com/cars_used/202107/1011719_small.jpg
115800,GLA-Class GLA180 Urban Edition,Mercedes-Benz,13420,21-Jan-2019,SUV,30000,1595,https://i.i-sgcm.com/cars_used/202107/1011342_small.jpg
71800,CX-3 2.0A Deluxe (OPC),Mazda,8380,22-Nov-2018,SUV,38000,1998,https://i.i-sgcm.com/cars_used/202107/1009947_small.jpg
46800,NNR85,Isuzu,9980,21-Apr-2016,Truck,112000,2999,https://i.i-sgcm.com/cars_used/202106/1009420_small.jpg
28800,Swift Sport 1.6A (COE till 02/2025),Suzuki,8260,05-Feb-2010,Hatchback,152000,1586,https://i.i-sgcm.com/cars_used/202106/1009128_small.jpg
54800,3 1.5A Sunroof,Mazda,8960,10-Mar-2017,Sedan,61576,1496,https://i.i-sgcm.com/cars_used/202106/1007674_small.jpg
77500,C-Class C180K Avantgarde (New 10-yr COE),Mercedes-Benz,7750,09-Jan-2012,Luxury,109300,1597,https://i.i-sgcm.com/cars_used/202106/1005247_small.jpg
166600,5 Series 520i Sport,BMW,18290,25-Jan-2019,Luxury,29821,1998,https://i.i-sgcm.com/cars_used/202106/1004487_small.jpg
55500,Accord Euro S 2.4A (COE till 03/2029),Honda,7270,07-May-2009,Luxury,156000,2354,https://i.i-sgcm.com/cars_used/202106/1004099_small.jpg
72800,Prius Hybrid 1.8A S,Toyota,11240,13-Nov-2017,Hatchback,55430,1797,https://i.i-sgcm.com/cars_used/202106/1004028_small.jpg
78800,Vezel Hybrid 1.5A,Honda,10810,20-Mar-2018,SUV,37310,1496,https://i.i-sgcm.com/cars_used/202106/1003038_small.jpg
66900,Tivoli Diesel 1.6A,Ssangyong,9000,18-Dec-2017,SUV,56051,1597,https://i.i-sgcm.com/cars_used/202105/993704_small.jpg
